,SalePrice
0,128199.99999999959
1,117999.99999999897
2,143450.00000000017
3,213000.00000000052
4,425999.99999999884
5,268000.00000000116
6,107999.99999999968
7,216999.99999999936
8,214999.9999999996
9,190000.00000000247
10,129999.99999999949
11,175000.0000000001
12,319999.99999999895
13,159000.0
14,118000.00000000057
15,344999.9999999999
16,131500.00000000125
17,104999.99999999805
18,103400.0000000003
19,154999.99999999997
20,239999.9999999982
21,340000.0000000011
22,136500.0
23,113499.9999999998
24,137999.99999999988
25,153899.99999999916
26,148000.00000000017
27,116000.00000000042
28,214500.00000000023
29,128000.00000000025
30,118999.99999999924
31,142500.00000000017
32,112000.00000000003
33,370967.00000000215
34,190000.00000000023
35,308999.9999999997
36,213499.99999999953
37,185899.9999999997
38,175000.00000000015
39,113500.0000000008
40,194999.9999999999
41,134450.0000000002
42,145999.9999999997
43,143000.0
44,238999.99999999945
45,150000.00000000006
46,149999.99999999997
47,116000.00000000055
48,207500.00000000003
49,158000.00000000006
50,359900.0
51,160500.00000000006
52,161500.0000000001
53,294000.0000000001
54,64499.9999999986
55,109500.00000000001
56,230000.00000000017
57,143000.0000000003
58,239999.99999999953
59,137900.00000000044
60,126500.00000000013
61,139899.99999999968
62,157000.00000000006
63,116899.99999999854
64,160250.0000000001
65,144099.9999999993
66,170000.00000000055
67,226000.00000000006
68,130000.00000000023
69,213489.99999999988
70,236500.00000000023
71,174189.99999999977
72,200000.0
73,178000.00000000003
74,129999.99999999964
75,104999.99999999857
76,192000.00000000052
77,152000.00000000032
78,146499.99999999968
79,128599.99999999983
80,229999.99999999948
81,227999.99999999956
82,82999.99999999933
83,187499.99999999985
84,90000.00000000202
85,161000.00000000023
86,139999.9999999996
87,146299.99999999924
88,197899.99999999994
89,202900.0
90,107899.99999999888
91,279899.99999999994
92,90000.00000000028
93,314999.99999999965
94,214000.00000000006
95,103999.99999999997
96,65000.00000000089
97,335000.0000000009
98,199999.99999999878
99,203999.9999999999
100,246899.99999999983
101,139900.00000000012
102,204000.00000000017
103,142999.99999999994
104,170439.99999999994
105,134999.99999999977
106,154999.9999999999
107,415297.99999999953
108,146999.99999999988
109,81400.00000000211
110,260000.00000000038
111,146000.00000000006
112,173732.9999999998
113,211000.00000000017
114,160000.0000000009
